"Operadora";"Acre";"Alagoas";"Amap�";"Amazonas";"Bahia";"Cear�";"Distrito Federal";"Esp�rito Santo";"Goi�s";"Maranh�o";"Mato Grosso";"Mato Grosso do Sul";"Minas Gerais";"Par�";"Para�ba";"Paran�";"Pernambuco";"Piau�";"Rio de Janeiro";"Rio Grande do Norte";"Rio Grande do Sul";"Rond�nia";"Roraima";"Santa Catarina";"S�o Paulo";"Sergipe";"Tocantins";"Total"
"410128-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"410292-FUNDACAO LEONOR DE BARROS CAMARGO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"410608-ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"410624-CONFIAN�A ASSIST�NCIA M�DICO HOSPITALAR LTD";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"410888-FILOSANITAS SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"411248-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"411256-PLANO HOSPITAL SAMARITANO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"411582-PLANO DE SAUDE ASES LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"411752-ASSOCIA��O ASSISTENCIAL DE SA�DE SUPLEMENTA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"411809-SOCIEDADE DE ASSIST�NCIA M�DICA - SAMEISA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"411868-MEDIC GLOBAL PLANOS DE SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"412015-MH VIDA - OPERADORA DE PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"412040-ODONTOREAL LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"412058-SBC SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"412252-TUIUIU ADMINISTRADORES DE PLANO DE SAUDE LT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"412295-CAIXA DE ASSIST�NCIA � SAUDE DOS EMPREGADOS";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"412490-L�DER COM�RCIO E IND�STRIA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"412635-ASSOCIA��O VALEPARAIBANA DE ASSIST�NCIA M�D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"412759-TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE L";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"412996-ORALE ASSIST�NCIA ODONTOL�GICA LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"413160-GS PLANO GLOBAL DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"413267-PREVENT SENIOR CORPORATE OPERADORA DE SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"413283-AESP ODONTO ASSIST�NCIA ODONTOL�GICA S/S LT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"413330-AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"413348-UNIVERSAL PLANO ODONTOLOGICO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"413372-SOCIEDADE PORTUGUESA DE BENEFIC�NCIA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"413429-UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"413518-CAIXA DE ASSIST�NCIA DO SINDFISCO - CASSIND";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"413534-CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTA";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"413551-PLAMEDH - PLANO DE ASSIST�NCIA M�DICO-HOSPI";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"413721-SOCIEDADE BENEFICENTE DEZOITO DE JULHO";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"413747-DENTAL MASTER LTDA - EPP";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"413941-SOCIEDADE DE ASSIST�NCIA ODONTOLOGICA DE GR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
"414026-CAIXA BENEFICENTE DOS FUNCION�RIOS DO GRUPO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"414212-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414247-VOLVO DO BRASIL VE�CULOS LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"414310-SA�DE BRB - CAIXA DE ASSIST�NCIA";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"414352-HBC SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414387-ODONTOART PLANOS ODONTOL�GICOS LTDA";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"414425-DENTSY ODONTOLOGIA S/S LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414492-LIFE EMPRESARIAL SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414557-IDENTAL ASSIST�NCIA ODONTOL�GICA LTDA - ME";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"414573-UNIMED CENTRO PAULISTA - FEDERA��O INTRAFED";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414581-UNI�O M�DICA PLANOS DE SA�DE S/A";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"414654-SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"414662-VIVENTERIS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"414689-FUNDO DE ASSIST�NCIA � SA�DE DOS FUNCION�RI";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"414701-SERVDONTO - PLANO DE ASSIST�NCIA ODONTOL�GI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"414891-UNIODONTO - COOPERATIVA ODONTOLOGICA DE CAR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"414905-VITA ASSIST�NCIA A SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"414921-IDEAL ODONTO ASSIST�NCIA ODONTOL�GICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414930-SA�DE SANTA TEREZA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"414981-INSTITUTO DE ODONTOLOGIA DO MARANH�O LTDA.";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"415014-UNIMED OS BANDEIRANTES COOPERATIVA DE TRABA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415057-NEWKLIN ODONTOCL�NICA LTDA. ME.";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"415065-MAIS SA�DE PLANO DE SA�DE LTDA";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"415081-PORTO DIAS SAUDE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"415111-BIOVIDA SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415243-RODRIGUES LEIRA ODONTOLOGIA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415260-INSTITUTO DE SA�DE ODONTOL�GICA - ISODONT L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"415626-FEDERA��O DAS COOP ODONTOL�GICAS DO ESTADO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"415693-POLICLIN SA�DE S/A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415774-CABERJ INTEGRAL SA�DE S.A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"415782-PARRA ODONTOLOGIA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415821-ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415871-SOLIMEO ASSIST�NCIA ODONTOL�GICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415898-SOCIEDADE BENECAP DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"415901-SAME-SERVI�O DE ASSIST�NCIA M�DICA EMPRESAR";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"415910-CENTRO DE ENDOCRINOLOGIA DE JUNDIA� S/S LTD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415936-PLANO ODONTOL�GICO DENTALVIDAS LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415944-CL�NICA S�O GABRIEL S/S LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415952-CDA - ASSIST�NCIA ODONTOL�GICA LTDA - EPP";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"415987-PLANO VIDA SAUDE SERVI�OS ODONTOLOGICOS LTD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"416070-ARCELORMITTAL BRASIL S/A";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416118-DANA INDUSTRIAS LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416193-TOP DOCTOR'S ODONTOLOGIA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416371-ORION PLANOS E SERVI�OS ODONTOL�GICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416398-HOSPITAIS E CL�NICAS DO PIAU� S/S LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
"416401-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA EMPR";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416410-SOCIODONTO PLANO DE ASSIST�NCIA ODONTOL�GIC";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416428-SUL AM�RICA SERVI�OS DE SA�DE S.A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416495-MAT�O CLINICAS & AMHMA SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416509-COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416517-PLANODENTE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416525-PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"416568-ASSOCIA��O DE ASSIST�NCIA � SA�DE DOS EMPRE";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416584-ASSOCIA��O FUNDO DE PROTE��O � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"416690-ASSOCIA��O DE ASSIST�NCIA � SA�DE DA AMAGIS";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416703-MINERA��O CARA�BA S/A";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"416738-OESTE SA�DE ASSIST�NCIA A SA�DE SUPLEMENTAR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416801-UNIMED SA�DE E ODONTO S.A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416819-GKN DO BRASIL LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"416835-MACIEL & MACIEL ASSIST�NCIA ODONTOL�GICA LT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"416908-DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"416975-ALCANCE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417092-CENTRAL OPERADORA DE PLANOS DE SA�DE NORTE-";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"417106-PLANO DE ASSIST�NCIA ODONTOL�GICA FAUCHARD";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"417114-TOPDONTO OPERADORA DE PLANO ODONTOL�GICO LT";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"417131-QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"417149-RIBERDENTE SERVI�OS ODONTOL�GICOS S/S LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417211-ASSOCIA��O MINEIRA DE ASSIST�NCIA � SA�DE D";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"417220-ASSOCIA��O SERVI�OS ODONTOL�GICOS DA IND�ST";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"417238-BRF S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"417297-ELOSA�DE - ASSOCIA��O DE ASSIST�NCIA � SA�D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"417475-PRONTO SOCORRO CONDE DE MOREIRA LIMA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417491-PORTOMED - PORTO SEGURO SERVI�OS DE SAUDE L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417505-CEMIG SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"417530-ASSOCIA��O DE SA�DE PORTUGUESA DE BENEFIC�N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417548-CAIXA DE ASSIST�NCIA OSWALDO CRUZ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"417599-ASSOCIA�AO DOS FUNCIONARIOS PUBLICOS DO EST";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"417661-CAIXA DE ASSIST�NCIA � SA�DE DO SINDICATO D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"417815-SUL AM�RICA ODONTOL�GICO S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417831-ODONTOLIVE OPERADORA DE PLANOS ODONTOL�GICO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417840-NOVODENTE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"417874-BEM MAIS ODONTO OPERADORA ODONTOL�GICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417947-ASSOCIA��O DA SANTA CASA SA�DE DE RIBEIR�O";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"417955-ASSOCIA��O DE ASSIST�NCIA M�DICO HOSPITALAR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"418021-ASSOCIA��O SANTA SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418072-CAIXA SEGURADORA ESPECIALIZADA EM SA�DE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418111-ODONTOCLINICA RCC LTDA. S/S";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"418129-FUNDO DE ASSIST�NCIA M�DICO-HOSPITALAR DO M";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418137-UNIX SA�DE S.A";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418170-QUALLITY PR� SA�DE PLANO DE ASSIST�NCIA M�D";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418200-ORAL BLUE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418218-ASSOCIA��O SA�DE RURAL ALEGRETE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"418226-OPLAN SA�DE OPERADORA DE PLANO DE SA�DE LTD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"418242-COOPERATIVA DE SA�DE ODONTOL�GICA - UNIODON";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
"418285-FUNDA��O FIAT SA�DE E BEM ESTAR";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418340-INTEGRAL CONV�NIO ODONTOL�GICO LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418374-LUMINAR SA�DE - ASSOCIA��O DE ASSIST�NCIA �";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418447-ORAL GAM ASSISTENCIA ODONTOL�GICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418501-FUNDA��O PLAMHUV - PLANO M�DICO HOSPITALAR";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418587-AMHA SAUDE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418617-ASSOCIA��O PARANAENSE DE ASSIST�NCIA � SAUD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"418625-PORTO SEGURO SERVI�OS ODONTOL�GICOS LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418650-M�TUA DOS MAGISTRADOS DO ESTADO DO RIO DE J";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"418731-ASSOCIA��O DE SA�DE DOS FORNECEDORES DE CAN";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418749-CEDPLAN SA�DE LTDA EPP";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"418790-SISTEMA 1 SERVI�OS DE ASSIST�NCIA � SA�DE S";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"418803-ASSOCIA��O SANTA CASA SA�DE DE ARA�ATUBA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"418820-CAIXA DE ASSIST�NCIA AOS MEMBROS DA DEFENSO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"418862-RBS PARTICIPA��ES S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"418919-ASSOCIA��O SA�DE S�O JOS�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"418994-ODONTO PRIME S/S LTDA";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419010-INSTITUTO CURITIBA DE SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"419028-COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIO";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419052-AMAZ�NIA PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419061-USODONTO PLANOS DE SA�DE LTDA";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419079-BIORAL SISTEMA ODONTOL�GICO LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419133-POSTAL SA�DE CAIXA DE ASSIST�NCIA E SA�DE D";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419141-ASSOCIA��O S�O FRANCISCO VIDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419150-ASSOCIA��O MAIS SA�DE SANTA CASA DE S�O JO�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419184-ODONTOMAIS SERVI�OS ODONTOL�GICOS LTDA - ME";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
"419249-ASSOCIA��O SANTA CASA SA�DE DE S�O JOS� DOS";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419281-ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
