Operadora,estados
346659-CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BA,Distrito Federal
346870-PORTO ALEGRE CL�NICAS LTDA. - EM LIQUIDA��O,Rio Grande do Sul
346926-FUNDA��O ASSISTENCIAL DOS SERVIDORES DO MIN,Distrito Federal
346951-UNIMED CA�ADOR COOPERATIVA DE TRABALHO M�DI,Santa Catarina
347108-UNIMED DE BARRETOS COOPERATIVA DE TRABALHO,S�o Paulo
347183-UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP.,Mato Grosso do Sul
347302-UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOG,S�o Paulo
347477-UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOG,S�o Paulo
347507-UNIMED CENTRO ROND�NIA COOPERATIVA DE TRABA,Rond�nia
347604-UNIODONTO DE AMERICANA COOPERATIVA ODONTOL�,S�o Paulo
347655-IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE,S�o Paulo
347736-UNIMED CARATINGA - COOPERATIVA DE TRABALHO,Minas Gerais
347795-UNIODONTO DE JUNDIA� COOPERATIVA ODONTOL�GI,S�o Paulo
347825-CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE,Rio de Janeiro
348082-UNIMED ANHANGUERA COOPERATIVA DE TRABALHO M,S�o Paulo
348180-HUMANA SA�DE LTDA.,Paran�
348244-UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO M,Santa Catarina
348261-UNIMED ALTO S�O FRANCISCO COOPERATIVA DE TR,Minas Gerais
348295-UNIMED SOROCABA COOPERATIVA DE TRABALHO M�D,S�o Paulo
348520-NOTRE DAME INTERM�DICA MINAS GERAIS SA�DE S,S�o Paulo
348830-PLENA SA�DE S.A.,S�o Paulo
349011-UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLO,S�o Paulo
349283-UNIODONTO DE ARACAJU COOP DE TRABALHO ODONT,Sergipe
349291-MAIS DENTAL PLANOS ODONTOLOGICOS LTDA,Rio de Janeiro
349534-UNIMED SETE LAGOAS COOPERATIVA TRABALHO M�D,Minas Gerais
349682-DOCTOR CLIN OPERADORA DE PLANOS DE SA�DE LT,Rio Grande do Sul
349712-UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO,Paran�
350141-PARAN� CL�NICAS - PLANOS DE SA�DE S/A,Paran�
350249-H.B. SA�DE S/A.,S�o Paulo
350290-UNIODONTO DE TAQUARITINGA COOPERATIVA ODONT,S�o Paulo
350346-UNIMED CACERES COOPERATIVA DE TRABALHO M�DI,Mato Grosso
350371-UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO,Bahia
350494-UNIODONTO DE CAMPINAS COOPERATIVA ODONTOL�G,S�o Paulo
350630-UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTO,S�o Paulo
350648-UNIMED REGI�O DA CAMPANHA/RS - COOPERATIVA,Rio Grande do Sul
350699-CENTRO HOSPITALAR ATIBAIA LTDA.,S�o Paulo
350770-UNIODONTO DE LONDRINA COOP. ODONTOL�GICA,Paran�
351202-UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE T,S�o Paulo
351270-POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,Paran�
351351-MULTI - BUCAL ODONTOLOGIA LTDA - LTDA,S�o Paulo
351407-UNIMED DE CATANDUVA - COOPERATIVA DE TRABAL,S�o Paulo
351628-WM ADMINISTRA��O DE PLANOS ODONTOL�GICOS LT,Santa Catarina
351776-UNIMED DE REGISTRO COOPERATIVA DE TRABALHO,S�o Paulo
352152-ARM PLANOS ODONTOL�GICOS LTDA.,S�o Paulo
352179-UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA,Rio Grande do Sul
352314-UNIMED JO�O MONLEVADE COOPERATIVA DE TRABAL,Minas Gerais
352331-CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO,S�o Paulo
352501-UNIMED PORTO ALEGRE - COOPERATIVA M�DICA LT,Rio Grande do Sul
352519-UNIMED ALTO JACU�/RS - COOPERATIVA DE ASSIS,Rio Grande do Sul
352543-UNIMED MARANH�O DO SUL - COOPERATIVA DE TRA,Maranh�o
352586-SISTEMAS E PLANOS DE SA�DE LTDA.,S�o Paulo
352683-UNIMED DE CAMPOS COOPERATIVA DE TRABALHO M�,Rio de Janeiro
352888-NUCLEBR�S EQUIPAMENTOS PESADOS S/A - NUCLEP,Rio de Janeiro
353027-UNIMED SUL PAULISTA - COOPERATIVA DE TRABAL,S�o Paulo
353060-UNIMED PATOS DE MINAS COOPERATIVA TRABALHO,Minas Gerais
353264-SANTA CASA DE MISERICORDIA HOSPITAL S�O VIC,S�o Paulo
353353-UNIMED TERESINA - COOPERATIVA DE TRABALHO M,Piau�
353477-COOPERATIVA DE ASSIST�NCIA ODONTOL�GICA VAL,Rio Grande do Sul
353663-UNIMED NORTE DO MATO GROSSO COOPERATIVA DE,Mato Grosso
353698-UNIMED REGI�O DA PRODU��O/RS - COOPERATIVA,Rio Grande do Sul
353752-UNIODONTO COOP ODONT VALE TAQUARI E RIO PAR,Rio Grande do Sul
353876-UNIMED PONTAL DO TRI�NGULO - COOPERATIVA DE,Minas Gerais
353892-COOPERCISO - CENTRO INTEGRADO DE SERVI�O OD,Minas Gerais
354031-UNIMED S�O CARLOS - COOPERATIVA DE TRABALHO,S�o Paulo
354066-UNIMED UBERABA COOPERATIVA DE TRABALHO MEDI,Minas Gerais
354279-UNIMED DE LINS - COOPERATIVA DE TRABALHOS M,S�o Paulo
354295-UNIMED CHAPEC� - COOPERATIVA DE TRABALHO M�,Santa Catarina
354325-UNIMED ARAGUARI COOPERATIVA DE TRABALHO M�D,Minas Gerais
354511-OPERADORA UNIESTE DE PLANOS DE SA�DE LTDA,Rio de Janeiro
354562-IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE,S�o Paulo
354619-UNIMED DE SAO JOS� DO RIO PARDO-COOP. DE TR,S�o Paulo
354627-UNIMED DE CIANORTE - COOPERATIVA DE TRABALH,Paran�
354678-UNIMED MACHADO COOPERATIVA DE TRABALHO MEDI,Minas Gerais
354686-UNIODONTO DE CATANDUVA COOPERATIVA ODONTOL�,S�o Paulo
354783-UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SE,S�o Paulo
354996-UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDI,Minas Gerais
355097-SANTA HELENA ASSIST�NCIA M�DICA S/A.,S�o Paulo
355151-FUNDA��O COPEL DE PREVID�NCIA E ASSIST�NCIA,Paran�
355577-UNIMED DE GUARATINGUETA-COOPERATIVA DE TRAB,S�o Paulo
355593-UNIMED PATROC�NIO COOPERATIVA DE TRABALHO M,Minas Gerais
355691-UNIMED DO ESTADO DE SANTA CATARINA FED. EST,Santa Catarina
355721-UNIMED DE SANTOS COOP DE TRAB MEDICO,S�o Paulo
356123-UNIMED DO CARIRI - SOCIEDADE COOPERATIVA M�,Cear�
356417-UNIMED VALE DO SINOS - COOPERATIVA DE ASSIS,Rio Grande do Sul
356476-SIM - CAIXA DE ASSIST�NCIA � SA�DE,Santa Catarina
356581-UNIMED ITA�NA COOPERATIVA DE TRABALHO M�DIC,Minas Gerais
357022-UNIMED ERECHIM - COOPERATIVA DE SERVI�OS DE,Rio Grande do Sul
357138-UNIMED CENTRO OESTE PAULISTA - FEDERA��O IN,S�o Paulo
357260-UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA,Rio Grande do Sul
357391-UNIMED VITORIA COOPERATIVA DE TRABALHO MEDI,Esp�rito Santo
357511-HUMANA SA�DE NORDESTE LTDA.,Piau�
357669-DESBAN - FUNDA��O BDMG DE SEGURIDADE SOCIAL,Minas Gerais
357715-UNIMED DE MINEIROS COOPERATIVA DE TRABALHO,Goi�s
358053-SELECT OPERADORA DE PLANO DE SAUDE LTDA,Goi�s
358088-UNIMED LESTE PAULISTA COOPERATIVA DE TRABAL,S�o Paulo
358096-UNIMED APUCARANA COOPERATIVA DE TRABALHO M�,Paran�
358282-UNIMED NORTE DO PARAN� COOPERATIVA REGIONAL,Paran�
358339-UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOL,Goi�s
358436-UNIODONTO GOIANIA COOPERATIVA DE CIRURGI�ES,Goi�s
358754-CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BA,Par�
359017-NOTRE DAME INTERM�DICA SA�DE S.A.,S�o Paulo
359033-UNIMED TR�S CORA��ES COOPERATIVA DE TRABALH,Minas Gerais
359122-CAIXA DE ASSIST�NCIA DOS SERVIDORES FAZEND�,Cear�
359289-UNIMED VALE DO A�O COOPERATIVA DE TRABALHO,Minas Gerais
359394-INTEGRAL SERVI�OS ODONTOL�GICOS LTDA.,S�o Paulo
359459-COOPERATIVA DOS CIRURGI�ES DENTISTAS DO EST,Sergipe
359661-OMINT SERVI�OS DE SA�DE S.A.,S�o Paulo
359726-UNIODONTO DE TR�S RIOS - COOPERATIVA DE TRA,Rio de Janeiro
359777-UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO,Mato Grosso
360244-PLANO DE SA�DE ANA COSTA LTDA.,S�o Paulo
360414-UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE,Rio de Janeiro
360449-UNIMED GRANDE FLORIAN�POLIS-COOPERATIVA DE,Santa Catarina
360783-ASSOCIACAO DE SAUDE HOLAMBRA,S�o Paulo
361011-SINDIFISCO NACIONAL - SINDICATO NACIONAL DO,Distrito Federal
361461-VIVACOM PLANOS DE SA�DE,Goi�s
361569-UNIODONTO DE JO�O PESSOA COOPERATIVA ODONTO,Para�ba
361593-UNIODONTO PAULISTA-FEDERA��O DAS COOPERATIV,S�o Paulo
361615-UNIMED DE PARANAGU� COOPERATIVA DE TRABALHO,Paran�
361941-UNIMED DE TATUI - COOPERATIVA DE TRABALHO M,S�o Paulo
362140-UNIMED OESTE DO PAR� - COOPERATIVA DE TRABA,Par�
362573-UNIMED DE UBA COOPERATIVA DE TRABALHO MEDIC,Minas Gerais
362824-UNIODONTO DE ARA�ATUBA COOPERATIVA ODONTOLO,S�o Paulo
362832-UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE,Rio Grande do Sul
363189-HOSPITAL S.P. LTDA.,Rio Grande do Sul
363286-UNIMED DE TAUBAT� COOPERATIVA DE TRABALHO M,S�o Paulo
363391-PLANO ASSISTENCIAL S�O LUCAS LTDA,Minas Gerais
363855-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA SANE,Goi�s
364070-UNIMED TR�S PONTAS - COOPERATIVA DE TRABALH,Minas Gerais
364312-UNIMED DE ARARAQUARA - COOP. DE TRAB. M�DIC,S�o Paulo
364584-UNIMED DE VOLTA REDONDA COOPERATIVA DE TRAB,Rio de Janeiro
364592-LEADER ASSIST�NCIA M�DICA E HOSPITALAR LTDA,S�o Paulo
364860-UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO,Santa Catarina
365238-UNIMED DE IBITINGA COOPERATIVA DE TRABALHO,S�o Paulo
365297-ASSIST�NCIA ODONTOL�GICA ESPECIALIZADA LTDA,Maranh�o
365530-UNIMED DE TUPA COOPERATIVA DE TRABALHO M�DI,S�o Paulo
365645-DONA SA�DE CLINICAS LTDA,S�o Paulo
365777-UNIMED NOROESTE DO PARAN� COOP DE TRABALHO,Paran�
365785-COOPERATIVA ODONTOL�GICA DO ESTADO DO AMAP�,Amap�
366064-UNIMED NORTE PIONEIRO - COOPERATIVA DE TRAB,Paran�
366234-ITAIPU BINACIONAL,Paran�
366340-UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO,S�o Paulo
366439-UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLO,Rio Grande do Sul
366510-ORAL SA�DE DE IBITINGA SERVI�OS ODONTOL�GIC,S�o Paulo
366561-BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPIT,S�o Paulo
367087-COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS,Rio Grande do Sul
367095-SAMEL PLANO DE SA�DE LTDA,Amazonas
367397-UNIMED CAMPINA GRANDE - COOPERATIVA DE TRAB,Para�ba
367613-UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO,Minas Gerais
367966-UNIODONTO RIO GRANDE-LITORAL COOPERATIVA OD,Rio Grande do Sul
368148-UNIMED MURIA� COOPERATIVA DE TRABALHO MEDIC,Minas Gerais
368181-CROE - CENTRO DE REABILITACAO ORAL ESPECIAL,Minas Gerais
368253-HAPVIDA ASSISTENCIA MEDICA S.A.,Cear�
368555-UNIODONTO BEL�M - COOPERATIVA DE ASSIST�NCI,Par�
368920-AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,Minas Gerais
369292-UNIMED DE SANTA B�RBARA D'OESTE E AMERICANA,S�o Paulo
369411-UNIMED DE ARACATUBA - COOPERATIVA DE TRABAL,S�o Paulo
369462-UNIODONTO DE LIMEIRA COOPERATIVA ODONTOL�GI,S�o Paulo
369659-UNIMED DE BAURU COOPERATIVA DE TRABALHO M�D,S�o Paulo
370070-UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO,Paran�
370088-UNIMED S�O LOUREN�O COOPERATIVA DE TRABALHO,Minas Gerais
370568-UNIODONTO UBERABA - COOPERATIVA DE ASSIST�N,Minas Gerais
370592-FUNASA SA�DE,Para�ba
370681-UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE,Paran�
370711-UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTO,Esp�rito Santo
370975-UNIMED VALE DO JAURU COOPERATIVA DE TRABALH,Mato Grosso
371106-UNIMED COSTA OESTE - COOPERATIVA DE TRABALH,Paran�
371254-UNIMED REGIONAL MARING� COOP.DE TRABALHO M�,Paran�
371564-UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDIC,Minas Gerais
371629-UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRA,Esp�rito Santo
371777-UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABA,Esp�rito Santo
372561-UNIMED ALTO VALE - COOPERATIVA DE TRABALHO,Santa Catarina
372609-NOSSA SA�DE - OPERADORA PLANOS PRIVADOS DE,Paran�
373109-UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODO,S�o Paulo
374440-PREVIDENT ASSIST�NCIA ODONTOL�GICA S.A,S�o Paulo
378216-FUNDA��O LIBERTAS DE SEGURIDADE SOCIAL,Minas Gerais
378682-UNIODONTO DE SAO JOSE DO RIO PARDO - COOPER,S�o Paulo
378941-UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTO,S�o Paulo
379280-LIV LINHAS INTELIGENTES DE ATEN��O � VIDA S,S�o Paulo
379956-CARE PLUS MEDICINA ASSISTENCIAL LTDA.,S�o Paulo
380661-METRUS INSTITUTO DE SEGURIDADE SOCIAL,S�o Paulo
381144-UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,Paran�
382281-PLANO DE ASSIST�NCIA M�DICA MINEIRA LTDA,Minas Gerais
382337-UNIODONTO METROPOLITANA COOPERATIVA ODONTOL,Rio de Janeiro
382540-ASSOCIA��O BENEFICENTE DOS PROFESSORES P�BL,Rio de Janeiro
382639-ASSOCIA��O DOS FISCAIS DE TRIBUTOS ESTADUAI,Rio Grande do Sul
382655-UNIODONTO VALE HISTORICO COOPERATIVA ODONTO,S�o Paulo
382876-UNIMED GOIANIA COOPERATIVA DE TRABALHO M�DI,Goi�s
383929-UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOG,Bahia
384577-UNIMED UBERL�NDIA COOPERATIVA REGIONAL TRAB,Minas Gerais
384704-ASSOCIA��O DOS EMPREGADOS DA COMPANHIA ESTA,Sergipe
384844-PREST ODONTO LTDA,S�o Paulo
385255-UNIHOSP SA�DE LTDA,S�o Paulo
385620-UNIMED DE LORENA COOPERATIVA DE TRABALHO M�,S�o Paulo
385697-CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BA,Cear�
386219-DENTAL CARE CLINICA ODONTOLOGICA LTDA,S�o Paulo
386588-UNIMED GOVERNADOR VALADARES COOP. DE TRABAL,Minas Gerais
386596-CENTRAL REGIONAL DAS COOPERATIVAS M�DICAS -,Goi�s
386901-UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO M,Minas Gerais
387185-ASSOCIA��O DOS AUDITORES FISCAIS DA RECEITA,Rio de Janeiro
388092-ASSOCIA��O DOS FUNCION�RIOS FISCAIS DO ESTA,Amazonas
389358-CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,S�o Paulo
389854-ODONTOGROUP SISTEMA DE SA�DE LTDA.,Distrito Federal
390259-COMSEDER - COOPERATIVA DE ASSIST�NCIA M�DIC,Para�ba
392405-COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO,Esp�rito Santo
392804-CENTRO CL�NICO GA�CHO LTDA,Rio Grande do Sul
393533-ASSOCIA��O DO FISCO DE ALAGOAS,Alagoas
394734-AMEPLAN ASSIST�NCIA M�DICA PLANEJADA LTDA,S�o Paulo
395480-ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE L,Alagoas
397245-CROWN ODONTOLOGIA DE GRUPO LTDA,S�o Paulo
400190-SANTO ANDR� PLANOS DE ASSISTENCIA M�DICA LT,S�o Paulo
400556-UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA,Bahia
400572-COOPERATIVA EVIDENTE - COOPERATIVA DE TRABA,S�o Paulo
400882-�PICE ODONTO ASSIST�NCIA ODONTOL�GICA LTDA,S�o Paulo
400891-EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROP,Distrito Federal
401072-UNIDENTAL- COOPERATIVA UNI�O DOS DENTISTAS,Cear�
401081-AMESC - ASSOCIA��O M�DICA ESP�RITA CRIST�,Rio de Janeiro
401463-DENTALMASTER COM�RCIO DE PLANOS ODONTOL�GIC,Cear�
401480-EVANGELICO SAUDE LTDA.,Paran�
401871-CEORP - CENTRO ODONTOLOGICO LTDA,S�o Paulo
402001-SISTEMA TOTAL DE SA�DE LTDA.,S�o Paulo
402010-COOPERATIVA ODONTOL�GICA REGI�O SUL DA BAHI,Bahia
402095-SITO - SISTEMA INTEGRADO DE TRATAMENTO ODON,S�o Paulo
402109-UNIODONTO PAULO AFONSO COOPERATIVA DE TRABA,Bahia
402206-ASSOCIA��O GOIANA DO MINIST�RIO P�BLICO,Goi�s
402516-UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOG,Rio de Janeiro
402966-BIO SA�DE SERVI�OS M�DICOS LTDA,S�o Paulo
403245-SOPREVI SERVI�O ODONTOL�GICO PREVENTIVO INT,Rio Grande do Sul
403458-PLENODONTO ASSIST�NCIA ODONTOL�GICA LTDA.,S�o Paulo
403512-UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO,Alagoas
403636-PREVINA ODONTOLOGIA LTDA,S�o Paulo
403865-SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP,Bahia
403962-S�O FRANCISCO ASSIST�NCIA M�DICA LTDA,Pernambuco
403997-UNIODONTO DE RIO BRANCO ACRE COOPERATIVA OD,Acre
404241-COOPERATIVA DOS USU�RIOS DE SERVI�OS DE SA�,Rio Grande do Sul
404772-ORION ODONTOLOGIA LTDA,S�o Paulo
404942-UNIFICA��O DOS DENTISTAS DE ITUVERAVA LTDA,S�o Paulo
405582-VIP ASSISTENCIA ODONTOLOGICA LTDA.,Minas Gerais
405671-ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE,Rio Grande do Sul
405931-CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA,S�o Paulo
406121-UNIODONTO RESENDE - COOPERATIVA ODONTOLOGIC,Rio de Janeiro
406414-ODONTO LIFE ASSIST�NCIA ODONTOL�GICA S/A.,Paran�
406481-METLIFE PLANOS ODONTOL�GICOS LTDA.,S�o Paulo
406554-ASSOCIA��O ADVENTISTA NORTE BRASILEIRA DE P,Par�
406635-ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE,S�o Paulo
406805-COOPERATIVA DOS USU�RIOS DE SERVI�OS DE SA�,Rio Grande do Sul
406813-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
406937-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
406945-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
407011-GAMA SAUDE LTDA.,S�o Paulo
407224-SEPACO SA�DE LTDA,S�o Paulo
407241-COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALH,S�o Paulo
407534-�NIX OPERADORA DE PLANOS DE SA�DE LTDA,Rio de Janeiro
407569-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
408026-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
408034-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
408093-ASSOCIA��O POLICIAL DE ASSISTENCIA A SAUDE,S�o Paulo
408263-ASSOCIA��O POLICIAL DE ASSISTENCIA � SAUDE,S�o Paulo
408522-SANTA CASA DA MISERIC�RDIA DE S�O JO�O DEL,Minas Gerais
408794-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
409243-SAUDE PAS - MEDICINA E ODONTO,Rio Grande do Sul
409286-G & M ASSESSORIA MEDICA EMPRESARIAL LTDA -,Rio de Janeiro
409405-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
409413-ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE,S�o Paulo
409634-ASSOCIACAO CIVIL PR�-SA�DE DOS SERVIDORES D,Paran�
409791-COOPERATIVA ODONTOL�GICA PO�OS DE CALDAS,Minas Gerais
410071-CLINICA ODONTOLOGICA ODONTOPLAN LTDA,Rio Grande do Sul
410110-ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE,S�o Paulo
410128-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
410292-FUNDACAO LEONOR DE BARROS CAMARGO,S�o Paulo
410608-ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE,S�o Paulo
410624-CONFIAN�A ASSIST�NCIA M�DICO HOSPITALAR LTD,Minas Gerais
410888-FILOSANITAS SAUDE LTDA,S�o Paulo
411248-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
411256-PLANO HOSPITAL SAMARITANO LTDA,S�o Paulo
411582-PLANO DE SAUDE ASES LTDA.,Rio de Janeiro
411752-ASSOCIA��O ASSISTENCIAL DE SA�DE SUPLEMENTA,S�o Paulo
411809-SOCIEDADE DE ASSIST�NCIA M�DICA - SAMEISA,Rio Grande do Sul
411868-MEDIC GLOBAL PLANOS DE SA�DE LTDA.,Minas Gerais
412015-MH VIDA - OPERADORA DE PLANOS DE SA�DE LTDA,Rio de Janeiro
412040-ODONTOREAL LTDA.,Pernambuco
412058-SBC SA�DE LTDA.,S�o Paulo
412252-TUIUIU ADMINISTRADORES DE PLANO DE SAUDE LT,Rio de Janeiro
412295-CAIXA DE ASSIST�NCIA � SAUDE DOS EMPREGADOS,Distrito Federal
412490-L�DER COM�RCIO E IND�STRIA LTDA.,Par�
412635-ASSOCIA��O VALEPARAIBANA DE ASSIST�NCIA M�D,S�o Paulo
412759-TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE L,Bahia
412996-ORALE ASSIST�NCIA ODONTOL�GICA LTDA,Bahia
413160-GS PLANO GLOBAL DE SA�DE LTDA,Rio de Janeiro
413267-PREVENT SENIOR CORPORATE OPERADORA DE SA�DE,S�o Paulo
413283-AESP ODONTO ASSIST�NCIA ODONTOL�GICA S/S LT,S�o Paulo
413330-AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE,Rio de Janeiro
413348-UNIVERSAL PLANO ODONTOLOGICO LTDA,S�o Paulo
413372-SOCIEDADE PORTUGUESA DE BENEFIC�NCIA,Rio Grande do Sul
413429-UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,Para�ba
413518-CAIXA DE ASSIST�NCIA DO SINDFISCO - CASSIND,Sergipe
413534-CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTA,Mato Grosso do Sul
413551-PLAMEDH - PLANO DE ASSIST�NCIA M�DICO-HOSPI,Minas Gerais
413721-SOCIEDADE BENEFICENTE DEZOITO DE JULHO,Minas Gerais
413747-DENTAL MASTER LTDA - EPP,Alagoas
413941-SOCIEDADE DE ASSIST�NCIA ODONTOLOGICA DE GR,Rio Grande do Norte
414026-CAIXA BENEFICENTE DOS FUNCION�RIOS DO GRUPO,Paran�
414212-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
414247-VOLVO DO BRASIL VE�CULOS LTDA.,Paran�
414310-SA�DE BRB - CAIXA DE ASSIST�NCIA,Distrito Federal
414352-HBC SA�DE LTDA.,S�o Paulo
414387-ODONTOART PLANOS ODONTOL�GICOS LTDA,Cear�
414425-DENTSY ODONTOLOGIA S/S LTDA.,S�o Paulo
414492-LIFE EMPRESARIAL SA�DE LTDA.,S�o Paulo
414557-IDENTAL ASSIST�NCIA ODONTOL�GICA LTDA - ME,Bahia
414573-UNIMED CENTRO PAULISTA - FEDERA��O INTRAFED,S�o Paulo
414581-UNI�O M�DICA PLANOS DE SA�DE S/A,Bahia
414654-SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,Rio de Janeiro
414662-VIVENTERIS LTDA,Paran�
414689-FUNDO DE ASSIST�NCIA � SA�DE DOS FUNCION�RI,Cear�
414701-SERVDONTO - PLANO DE ASSIST�NCIA ODONTOL�GI,Sergipe
414891-UNIODONTO - COOPERATIVA ODONTOLOGICA DE CAR,Pernambuco
414905-VITA ASSIST�NCIA A SA�DE LTDA.,Minas Gerais
414921-IDEAL ODONTO ASSIST�NCIA ODONTOL�GICA LTDA.,S�o Paulo
414930-SA�DE SANTA TEREZA LTDA.,S�o Paulo
414981-INSTITUTO DE ODONTOLOGIA DO MARANH�O LTDA.,Maranh�o
415014-UNIMED OS BANDEIRANTES COOPERATIVA DE TRABA,S�o Paulo
415057-NEWKLIN ODONTOCL�NICA LTDA. ME.,Goi�s
415065-MAIS SA�DE PLANO DE SA�DE LTDA,Goi�s
415081-PORTO DIAS SAUDE LTDA.,Par�
415111-BIOVIDA SA�DE LTDA.,S�o Paulo
415243-RODRIGUES LEIRA ODONTOLOGIA LTDA.,S�o Paulo
415260-INSTITUTO DE SA�DE ODONTOL�GICA - ISODONT L,Rio de Janeiro
415626-FEDERA��O DAS COOP ODONTOL�GICAS DO ESTADO,Santa Catarina
415693-POLICLIN SA�DE S/A.,S�o Paulo
415774-CABERJ INTEGRAL SA�DE S.A,Rio de Janeiro
415782-PARRA ODONTOLOGIA LTDA,S�o Paulo
415821-ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.,S�o Paulo
415871-SOLIMEO ASSIST�NCIA ODONTOL�GICA LTDA.,S�o Paulo
415898-SOCIEDADE BENECAP DE ASSIST�NCIA � SA�DE,Distrito Federal
415901-SAME-SERVI�O DE ASSIST�NCIA M�DICA EMPRESAR,Maranh�o
415910-CENTRO DE ENDOCRINOLOGIA DE JUNDIA� S/S LTD,S�o Paulo
415936-PLANO ODONTOL�GICO DENTALVIDAS LTDA.,S�o Paulo
415944-CL�NICA S�O GABRIEL S/S LTDA,S�o Paulo
415952-CDA - ASSIST�NCIA ODONTOL�GICA LTDA - EPP,S�o Paulo
415987-PLANO VIDA SAUDE SERVI�OS ODONTOLOGICOS LTD,Sergipe
416070-ARCELORMITTAL BRASIL S/A,Minas Gerais
416118-DANA INDUSTRIAS LTDA.,S�o Paulo
416193-TOP DOCTOR'S ODONTOLOGIA LTDA,S�o Paulo
